PlanID,PlanName,主附险,责任类型1,责任类型2,设计类型,类型,承保方式,销售渠道,长短期,精算报告_产品类型L1,精算报告_产品类型L2
30311005,珠江通赢一号两全保险（万能型）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30311008,珠江富赢一号两全保险（万能型）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30311009,珠江宝多多两全保险（万能型）（2015版）,主,人寿保险,两全寿险,万能型,万能,个人,银保,长期,万能保险,万能保险
30311010,珠江宝多多两全保险A款（万能型）（2015版）,主,人寿保险,两全寿险,万能型,万能,个人,银保,长期,万能保险,万能保险
30311011,珠江宝多多两全保险C款（万能型）（2015版）,主,人寿保险,两全寿险,万能型,万能,个人,银保,长期,万能保险,万能保险
30311012,珠江宝赢一号两全保险(万能型) （2015版）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30311013,珠江宝赢二号两全保险（万能型）（2015版）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30311014,珠江通赢一号两全保险(万能型)（2015版）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30314001,珠江智选两全保险（万能型）,主,人寿保险,两全寿险,万能型,万能,个人,银保,长期,万能保险,万能保险
30324001,珠江附加智赢两全保险（万能型）,附,人寿保险,两全寿险,万能型,万能,个人,个险,长期,万能保险,万能保险
30311016,珠江邮宝多两全保险（万能型）,主,人寿保险,两全寿险,万能型,万能,个人,银保,长期,万能保险,万能保险
30324002,珠江附加智赢两全保险（万能型）,附,人寿保险,两全寿险,万能型,万能,个人,个险,长期,万能保险,万能保险
30211014,珠江汇赢6号终身寿险（万能型）（2015版）,主,人寿保险,终身寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30314003,珠江顺赢一号两全保险（万能型）,主,人寿保险,两全寿险,万能型,万能,个人,网销,长期,万能保险,万能保险
30411005,珠江健康宝年金保险（万能型）,主,人寿保险,终身寿险,万能型,万能,个人,个险,长期,万能保险,万能保险
10911020,珠江任我行交通工具意外伤害保险,主,意外伤害保险,意外伤害保险,普通型,意外伤害险,个人,个险,短期,意外伤害保险,意外伤害保险
10511001,珠江团体重大疾病保险,主,健康保险,疾病保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10513002,珠江福多多防癌疾病保险,主,健康保险,疾病保险,普通型,健康险,个人,银保,长期,健康保险,长期健康保险
10522001,珠江附加豁免保险费重大疾病保险,附,健康保险,疾病保险,普通型,传统,个人,个险,长期,健康保险,长期健康保险
10523001,珠江附加重大疾病保险,附,健康保险,疾病保险,普通型,传统,个人,个险,长期,健康保险,长期健康保险
10611001,珠江团体住院医疗保险,主,健康保险,医疗保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10611002,珠江团体门急诊医疗保险,主,健康保险,医疗保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10614001,珠江团体综合医疗保险,主,健康保险,医疗保险,普通型,传统,团体,团险,短期,健康保险,短期健康保险
10621001,珠江附加团体意外伤害医疗保险,附,健康保险,医疗保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10621002,珠江附加团体意外住院津贴医疗保险,附,健康保险,医疗保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10621003,珠江附加建筑工程团体意外伤害医疗保险,附,健康保险,医疗保险,普通型,健康险,团体,团险,短期,健康保险,短期健康保险
10621004,珠江附加意外伤害医疗保险（A款）,附,健康保险,医疗保险,普通型,健康险,个人,个险,短期,健康保险,短期健康保险
10621005,珠江附加意外住院津贴医疗保险（A款）,附,健康保险,医疗保险,普通型,健康险,个人,个险,短期,健康保险,短期健康保险
10621006,珠江附加意外伤害医疗保险（B款）,附,健康保险,医疗保险,普通型,健康险,个人,团险,短期,健康保险,短期健康保险
10621007,珠江附加意外住院津贴医疗保险（B款）,附,健康保险,医疗保险,普通型,健康险,个人,团险,短期,健康保险,短期健康保险
